,,,,,,,,,,,,,,,,,,,,,,,
1,HDFS,Date,Time,Pid,Level,Component,block_id,IP address,port,Block size,file_path,,,,,,,,,,,,
,,81109,204005,35,INFO ,dfs.FSNamesystem,blk_7128370237687728475,10.251.73.220,50010,67108864,/user/root/rand/_temporary/_task_200811092030_0001_m_000742_0/part-00742,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,Hadoop,Date,Time,Level,Thread,Component,URI,hostname,IP address,port,file_path,FQDN,Attempt ID,Container ID,JVM ID,job ID,Task ID,Application ID,,Configuration details,Others,,
,,2015-10-18,"18:01:47,978",INFO,RMCommunicator Allocator,org.apache.hadoop.mapreduce.v2.app.MRAppMaster,hdfs://msra-sa-41,msra-sa-41,10.190.173.170,62260,C:\Users\msrabi\AppData\Local\Temp\Jetty_0_0_0_0_62267_mapreduce____.8n7xum\webapp,msra-sa-41.fareast.corp.microsoft.com,attempt_1445144423722_0020_m_000001_0,container_1445144423722_0020_01_000003,jvm_1445144423722_0020_m_000002,job_1445144423722_0020,task_1445144423722_0020_m_000004,application_1445144423722_0020,,"<memory:8192, vCores:32>
Upper limit on the thread pool size is 500
rack details: /default-rack","Already tried 0 time(s)
sleepTime=1000 MILLISECONDS",,
,,,,,,,,,,,,,,,,,,,,,,,
3,Spark,Date,Time,Level,Component,URI,hostname,IP address,port,Task ID,file_path,Execution time,Attempt ID,block_id,,,,,,Configuration details,,,
,,17/06/09,20:10:40,INFO,spark.SecurityManager,spark://CoarseGrainedScheduler@10.10.34.11:48069,mesos-slave-07,10.10.34.11,48069,Got assigned task 1244,/opt/hdfs/nodemanager/usercache/curi/appcache/application_1485248649253_0147/blockmgr-70293f72-844a-4b39-9ad6-fb0ad7e364e4,"Reading broadcast variable 8 took 19 ms
Times: total = 1072, boot = 856, init = 210, finish = 6",attempt_201706092018_0024_m_000004_1026,rdd_42_10,,,,,,"MemoryStore started with capacity 17.7 GB
memory (estimated size 21.4 KB, free 35.4 KB)",,,
,,,,,,,,,,,,,,,,,,,,,,,
4,ZooKeeper,Date,Time,Level,Node,Component,ID,IP address,Port,Session ID,file_path,Transaction ID,Memory address,,,,,,,Configuration details,,,
